GM12878,BRCA1,Single,https://www.encodeproject.org/files/ENCFF498LKK/@@download/ENCFF498LKK.bam,https://www.encodeproject.org/files/ENCFF082JDH/@@download/ENCFF082JDH.bed.gz
GM12878,MLLT1,Paired,https://www.encodeproject.org/files/ENCFF858IJQ/@@download/ENCFF858IJQ.bam,https://www.encodeproject.org/files/ENCFF881VZH/@@download/ENCFF881VZH.bed.gz
GM12878,MLLT1,Paired,https://www.encodeproject.org/files/ENCFF656OGK/@@download/ENCFF656OGK.bam,https://www.encodeproject.org/files/ENCFF881VZH/@@download/ENCFF881VZH.bed.gz
GM12878,RXRA,Single,https://www.encodeproject.org/files/ENCFF336YAA/@@download/ENCFF336YAA.bam,https://www.encodeproject.org/files/ENCFF461FGJ/@@download/ENCFF461FGJ.bed.gz
GM12878,RXRA,Single,https://www.encodeproject.org/files/ENCFF532MNB/@@download/ENCFF532MNB.bam,https://www.encodeproject.org/files/ENCFF461FGJ/@@download/ENCFF461FGJ.bed.gz
GM12878,RAD21,Single,https://www.encodeproject.org/files/ENCFF401LTK/@@download/ENCFF401LTK.bam,https://www.encodeproject.org/files/ENCFF753RGL/@@download/ENCFF753RGL.bed.gz
GM12878,RAD21,Single,https://www.encodeproject.org/files/ENCFF448FSM/@@download/ENCFF448FSM.bam,https://www.encodeproject.org/files/ENCFF753RGL/@@download/ENCFF753RGL.bed.gz
GM12878,BCL3,Single,https://www.encodeproject.org/files/ENCFF511GDC/@@download/ENCFF511GDC.bam,https://www.encodeproject.org/files/ENCFF625SHY/@@download/ENCFF625SHY.bed.gz
GM12878,BCL3,Single,https://www.encodeproject.org/files/ENCFF462BJG/@@download/ENCFF462BJG.bam,https://www.encodeproject.org/files/ENCFF625SHY/@@download/ENCFF625SHY.bed.gz
GM12878,ZFP36,Single,https://www.encodeproject.org/files/ENCFF318CLL/@@download/ENCFF318CLL.bam,https://www.encodeproject.org/files/ENCFF144FCI/@@download/ENCFF144FCI.bed.gz
GM12878,ZFP36,Single,https://www.encodeproject.org/files/ENCFF638IWQ/@@download/ENCFF638IWQ.bam,https://www.encodeproject.org/files/ENCFF144FCI/@@download/ENCFF144FCI.bed.gz
GM12878,ZBTB33,Paired,https://www.encodeproject.org/files/ENCFF303DWC/@@download/ENCFF303DWC.bam,https://www.encodeproject.org/files/ENCFF539CKD/@@download/ENCFF539CKD.bed.gz
GM12878,ZBTB33,Paired,https://www.encodeproject.org/files/ENCFF547OWH/@@download/ENCFF547OWH.bam,https://www.encodeproject.org/files/ENCFF539CKD/@@download/ENCFF539CKD.bed.gz
GM12878,ATF3,Single,https://www.encodeproject.org/files/ENCFF061SMS/@@download/ENCFF061SMS.bam,https://www.encodeproject.org/files/ENCFF002CGP/@@download/ENCFF002CGP.bed.gz
GM12878,ATF3,Single,https://www.encodeproject.org/files/ENCFF795RHE/@@download/ENCFF795RHE.bam,https://www.encodeproject.org/files/ENCFF002CGP/@@download/ENCFF002CGP.bed.gz
GM12878,IRF3,Single,https://www.encodeproject.org/files/ENCFF962GER/@@download/ENCFF962GER.bam,https://www.encodeproject.org/files/ENCFF303TVZ/@@download/ENCFF303TVZ.bed.gz
GM12878,IRF3,Single,https://www.encodeproject.org/files/ENCFF920XYY/@@download/ENCFF920XYY.bam,https://www.encodeproject.org/files/ENCFF303TVZ/@@download/ENCFF303TVZ.bed.gz
GM12878,GABPA,Single,https://www.encodeproject.org/files/ENCFF084LVF/@@download/ENCFF084LVF.bam,https://www.encodeproject.org/files/ENCFF116EXQ/@@download/ENCFF116EXQ.bed.gz
GM12878,GABPA,Single,https://www.encodeproject.org/files/ENCFF742KAV/@@download/ENCFF742KAV.bam,https://www.encodeproject.org/files/ENCFF116EXQ/@@download/ENCFF116EXQ.bed.gz
GM12878,MEF2A,Single,https://www.encodeproject.org/files/ENCFF012YAB/@@download/ENCFF012YAB.bam,https://www.encodeproject.org/files/ENCFF328QLX/@@download/ENCFF328QLX.bed.gz
GM12878,MEF2A,Single,https://www.encodeproject.org/files/ENCFF359HKJ/@@download/ENCFF359HKJ.bam,https://www.encodeproject.org/files/ENCFF328QLX/@@download/ENCFF328QLX.bed.gz
GM12878,ATF2,Paired,https://www.encodeproject.org/files/ENCFF162ZVX/@@download/ENCFF162ZVX.bam,https://www.encodeproject.org/files/ENCFF127GYQ/@@download/ENCFF127GYQ.bed.gz
GM12878,ATF2,Paired,https://www.encodeproject.org/files/ENCFF723OJK/@@download/ENCFF723OJK.bam,https://www.encodeproject.org/files/ENCFF127GYQ/@@download/ENCFF127GYQ.bed.gz
GM12878,TCF12,Single,https://www.encodeproject.org/files/ENCFF874QHT/@@download/ENCFF874QHT.bam,https://www.encodeproject.org/files/ENCFF160WLU/@@download/ENCFF160WLU.bed.gz
GM12878,TCF12,Single,https://www.encodeproject.org/files/ENCFF766QXX/@@download/ENCFF766QXX.bam,https://www.encodeproject.org/files/ENCFF160WLU/@@download/ENCFF160WLU.bed.gz
GM12878,ZBTB40,Paired,https://www.encodeproject.org/files/ENCFF586ZMB/@@download/ENCFF586ZMB.bam,https://www.encodeproject.org/files/ENCFF357WYN/@@download/ENCFF357WYN.bed.gz
GM12878,ZBTB40,Paired,https://www.encodeproject.org/files/ENCFF609ZXH/@@download/ENCFF609ZXH.bam,https://www.encodeproject.org/files/ENCFF357WYN/@@download/ENCFF357WYN.bed.gz
GM12878,TAF1,Single,https://www.encodeproject.org/files/ENCFF686PRS/@@download/ENCFF686PRS.bam,https://www.encodeproject.org/files/ENCFF544NRC/@@download/ENCFF544NRC.bed.gz
GM12878,TAF1,Single,https://www.encodeproject.org/files/ENCFF097OFH/@@download/ENCFF097OFH.bam,https://www.encodeproject.org/files/ENCFF544NRC/@@download/ENCFF544NRC.bed.gz
GM12878,ARNT,Paired,https://www.encodeproject.org/files/ENCFF499GGU/@@download/ENCFF499GGU.bam,https://www.encodeproject.org/files/ENCFF166OZW/@@download/ENCFF166OZW.bed.gz
GM12878,ARNT,Paired,https://www.encodeproject.org/files/ENCFF397TMG/@@download/ENCFF397TMG.bam,https://www.encodeproject.org/files/ENCFF166OZW/@@download/ENCFF166OZW.bed.gz
GM12878,JUNB,Single,https://www.encodeproject.org/files/ENCFF750SGF/@@download/ENCFF750SGF.bam,https://www.encodeproject.org/files/ENCFF939TZS/@@download/ENCFF939TZS.bed.gz
GM12878,JUNB,Single,https://www.encodeproject.org/files/ENCFF312NBZ/@@download/ENCFF312NBZ.bam,https://www.encodeproject.org/files/ENCFF939TZS/@@download/ENCFF939TZS.bed.gz
GM12878,IKZF2,Paired,https://www.encodeproject.org/files/ENCFF309MTT/@@download/ENCFF309MTT.bam,https://www.encodeproject.org/files/ENCFF339FFC/@@download/ENCFF339FFC.bed.gz
GM12878,IKZF2,Paired,https://www.encodeproject.org/files/ENCFF293UYK/@@download/ENCFF293UYK.bam,https://www.encodeproject.org/files/ENCFF339FFC/@@download/ENCFF339FFC.bed.gz
GM12878,SRF,Paired,https://www.encodeproject.org/files/ENCFF767EYL/@@download/ENCFF767EYL.bam,https://www.encodeproject.org/files/ENCFF909FRA/@@download/ENCFF909FRA.bed.gz
GM12878,SRF,Paired,https://www.encodeproject.org/files/ENCFF387RFR/@@download/ENCFF387RFR.bam,https://www.encodeproject.org/files/ENCFF909FRA/@@download/ENCFF909FRA.bed.gz
GM12878,IKZF2,Paired,https://www.encodeproject.org/files/ENCFF143HZI/@@download/ENCFF143HZI.bam,https://www.encodeproject.org/files/ENCFF653MIQ/@@download/ENCFF653MIQ.bed.gz
GM12878,IKZF2,Paired,https://www.encodeproject.org/files/ENCFF772KBH/@@download/ENCFF772KBH.bam,https://www.encodeproject.org/files/ENCFF653MIQ/@@download/ENCFF653MIQ.bed.gz
GM12878,EP300,Single,https://www.encodeproject.org/files/ENCFF369KBK/@@download/ENCFF369KBK.bam,https://www.encodeproject.org/files/ENCFF302XID/@@download/ENCFF302XID.bed.gz
GM12878,EP300,Single,https://www.encodeproject.org/files/ENCFF431HRP/@@download/ENCFF431HRP.bam,https://www.encodeproject.org/files/ENCFF302XID/@@download/ENCFF302XID.bed.gz
GM12878,NFYB,Single,https://www.encodeproject.org/files/ENCFF126JJU/@@download/ENCFF126JJU.bam,https://www.encodeproject.org/files/ENCFF467NRS/@@download/ENCFF467NRS.bed.gz
GM12878,NFYB,Single,https://www.encodeproject.org/files/ENCFF966JJV/@@download/ENCFF966JJV.bam,https://www.encodeproject.org/files/ENCFF467NRS/@@download/ENCFF467NRS.bed.gz
GM12878,BHLHE40,Paired,https://www.encodeproject.org/files/ENCFF510KSK/@@download/ENCFF510KSK.bam,https://www.encodeproject.org/files/ENCFF095GMM/@@download/ENCFF095GMM.bed.gz
GM12878,BHLHE40,Paired,https://www.encodeproject.org/files/ENCFF779ZDD/@@download/ENCFF779ZDD.bam,https://www.encodeproject.org/files/ENCFF095GMM/@@download/ENCFF095GMM.bed.gz
GM12878,PAX8,Paired,https://www.encodeproject.org/files/ENCFF827JLT/@@download/ENCFF827JLT.bam,https://www.encodeproject.org/files/ENCFF455YHJ/@@download/ENCFF455YHJ.bed.gz
GM12878,PAX8,Paired,https://www.encodeproject.org/files/ENCFF062BUR/@@download/ENCFF062BUR.bam,https://www.encodeproject.org/files/ENCFF455YHJ/@@download/ENCFF455YHJ.bed.gz
GM12878,MTA2,Paired,https://www.encodeproject.org/files/ENCFF686LHL/@@download/ENCFF686LHL.bam,https://www.encodeproject.org/files/ENCFF966RPL/@@download/ENCFF966RPL.bed.gz
GM12878,MTA2,Paired,https://www.encodeproject.org/files/ENCFF869WVJ/@@download/ENCFF869WVJ.bam,https://www.encodeproject.org/files/ENCFF966RPL/@@download/ENCFF966RPL.bed.gz
GM12878,MEF2B,Paired,https://www.encodeproject.org/files/ENCFF697SUP/@@download/ENCFF697SUP.bam,https://www.encodeproject.org/files/ENCFF911BYP/@@download/ENCFF911BYP.bed.gz
GM12878,MEF2B,Paired,https://www.encodeproject.org/files/ENCFF004TTQ/@@download/ENCFF004TTQ.bam,https://www.encodeproject.org/files/ENCFF911BYP/@@download/ENCFF911BYP.bed.gz
GM12878,EBF1,Single,https://www.encodeproject.org/files/ENCFF522BBQ/@@download/ENCFF522BBQ.bam,https://www.encodeproject.org/files/ENCFF868VSY/@@download/ENCFF868VSY.bed.gz
GM12878,EBF1,Single,https://www.encodeproject.org/files/ENCFF317XPZ/@@download/ENCFF317XPZ.bam,https://www.encodeproject.org/files/ENCFF868VSY/@@download/ENCFF868VSY.bed.gz
GM12878,STAT3,Single,https://www.encodeproject.org/files/ENCFF679KFQ/@@download/ENCFF679KFQ.bam,https://www.encodeproject.org/files/ENCFF014RBU/@@download/ENCFF014RBU.bed.gz
GM12878,STAT3,Single,https://www.encodeproject.org/files/ENCFF981NUX/@@download/ENCFF981NUX.bam,https://www.encodeproject.org/files/ENCFF014RBU/@@download/ENCFF014RBU.bed.gz
GM12878,ZNF274,Single,https://www.encodeproject.org/files/ENCFF950AEP/@@download/ENCFF950AEP.bam,https://www.encodeproject.org/files/ENCFF002CPX/@@download/ENCFF002CPX.bed.gz
GM12878,ZNF274,Single,https://www.encodeproject.org/files/ENCFF221WYC/@@download/ENCFF221WYC.bam,https://www.encodeproject.org/files/ENCFF002CPX/@@download/ENCFF002CPX.bed.gz
GM12878,CBX3,Single,https://www.encodeproject.org/files/ENCFF343BMV/@@download/ENCFF343BMV.bam,https://www.encodeproject.org/files/ENCFF141LEI/@@download/ENCFF141LEI.bed.gz
GM12878,CBX3,Single,https://www.encodeproject.org/files/ENCFF279FXW/@@download/ENCFF279FXW.bam,https://www.encodeproject.org/files/ENCFF141LEI/@@download/ENCFF141LEI.bed.gz
GM12878,PBX3,Single,https://www.encodeproject.org/files/ENCFF304FLU/@@download/ENCFF304FLU.bam,https://www.encodeproject.org/files/ENCFF717IXP/@@download/ENCFF717IXP.bed.gz
GM12878,PBX3,Single,https://www.encodeproject.org/files/ENCFF995SFW/@@download/ENCFF995SFW.bam,https://www.encodeproject.org/files/ENCFF717IXP/@@download/ENCFF717IXP.bed.gz
